Ticker,FirstValid,LastValid,ActiveDays
A,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
AAPL,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
ABBV,2013-01-02 00:00:00-05:00,2026-07-09 00:00:00-04:00,3399
ABNB,2020-12-10 00:00:00-05:00,2026-07-09 00:00:00-04:00,1399
ABT,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
ACGL,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6665
ACN,2001-07-19 00:00:00-04:00,2026-07-09 00:00:00-04:00,6279
ADBE,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
ADI,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
ADM,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
ADP,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
ADSK,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
AEE,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
AEP,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
AES,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
AFL,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
AIG,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
AIZ,2004-02-05 00:00:00-05:00,2026-07-09 00:00:00-04:00,5641
AJG,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
AKAM,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
ALB,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
ALGN,2001-01-30 00:00:00-05:00,2026-07-09 00:00:00-04:00,6397
ALL,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
ALLE,2013-11-18 00:00:00-05:00,2026-07-09 00:00:00-04:00,3177
AMAT,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
AMCR,2012-05-15 00:00:00-04:00,2026-07-09 00:00:00-04:00,2296
AMD,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
AME,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
AMGN,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
AMP,2005-09-15 00:00:00-04:00,2026-07-09 00:00:00-04:00,5235
